weight,height,color,no_of_wheels
988,83,black,2
1359,73,yellow,2
821,63,yellow,2
1631,157,blue,2
2410,123,green,4
2116,102,blue,4
2419,142,white,4
2437,151,green,4
1558,157,green,2
2495,69,red,4
1729,67,yellow,2
1775,144,black,2
1513,179,white,2
2497,92,green,4
1818,151,blue,4
826,98,white,2
1116,109,yellow,2
944,59,blue,2
2247,137,black,4
1461,103,black,4
1557,79,green,4
2365,133,yellow,4
2480,168,yellow,4
1513,160,green,2
1545,113,red,2
1270,100,yellow,2
1113,87,yellow,2
1691,92,red,2
1493,142,blue,2
1258,160,red,2
1814,121,white,4
1464,152,red,2
2489,161,white,4
1062,117,blue,2
837,131,red,2
1642,73,yellow,4
2273,110,blue,4
2422,163,blue,4
1942,158,white,4
1627,67,yellow,2
2190,116,white,4
1262,171,red,4
2423,140,white,4
2301,70,black,4
1740,173,red,4
1565,67,green,4
1296,101,blue,2
1028,97,black,2
1482,112,yellow,4
1462,116,red,4
1858,162,white,4
1707,160,black,4
1739,151,yellow,4
955,124,black,2
1309,180,red,4
1315,77,green,2
1131,179,red,2
1239,61,red,4
1410,74,blue,4
2139,168,yellow,4
1461,154,red,4
1366,83,red,4
2093,94,red,4
1019,154,red,2
1475,108,blue,2
2438,99,yellow,4
2162,177,blue,4
2297,129,green,4
1132,93,red,2
2320,76,blue,4
1740,129,white,4
1515,151,yellow,4
1082,89,yellow,2
1748,122,yellow,2
1802,102,yellow,4
1945,88,white,4
2480,96,blue,4
2222,126,white,4
1801,64,yellow,4
2496,176,black,4
2058,150,green,4
1137,85,black,2
1385,159,white,2
1276,68,blue,2
1285,51,yellow,4
1978,78,green,4
1519,112,white,2
963,133,red,2
2425,130,yellow,4
2332,84,red,4
1297,152,green,2
800,126,green,2
871,138,yellow,2
804,140,blue,2
2238,86,green,4
1774,77,red,2
1541,107,yellow,2
2237,165,green,4
1187,145,blue,2
1195,105,yellow,2
2058,155,black,4
2256,179,green,4
2176,157,red,4
970,126,black,2
1559,164,blue,2
1715,111,red,2
2356,59,green,4
2376,55,yellow,4
2500,91,yellow,4
1165,154,blue,2
836,70,green,2
2086,179,white,4
946,151,red,2
2291,51,red,4
2228,174,yellow,4
1163,108,yellow,2
1766,143,black,2
1315,100,yellow,2
1512,64,white,2
1177,159,yellow,2
1008,51,red,2
1946,52,green,4
863,56,white,2
2101,58,white,4
1225,135,black,2
1020,158,yellow,2
1045,157,yellow,2
1991,178,blue,4
2289,151,white,4
943,70,black,2
2472,69,red,4
802,177,white,2
1593,78,blue,2
836,168,green,2
1516,148,black,2
1118,127,yellow,2
1079,155,white,2
2149,52,red,4
982,178,blue,2
2280,107,red,4
1426,177,black,4
1276,164,green,4
892,157,green,2
993,136,black,2
1734,131,blue,2
1219,55,green,4
1911,153,black,4
1464,69,red,4
2461,141,red,4
1476,52,black,4
1947,129,yellow,4
1021,56,green,2
2388,66,yellow,4
1265,134,red,2
1001,102,blue,2
1418,110,white,4
2002,73,white,4
1869,138,black,4
2460,100,green,4
1656,91,black,2
1226,102,blue,2
1975,170,green,4
1591,85,white,2
1170,77,blue,2
1892,57,yellow,4
2447,70,green,4
1544,82,yellow,4
2219,74,blue,4
1625,86,blue,2
1283,165,blue,2
2281,72,white,4
1397,110,black,4
1876,142,green,4
2050,78,black,4
1632,135,green,2
1207,123,black,2
1574,79,blue,2
1981,123,blue,4
2381,73,black,4
1741,144,white,4
1518,119,white,4
2016,122,yellow,4
2085,167,green,4
883,179,yellow,2
1045,65,white,2
1198,133,green,2
1523,152,red,4
1139,147,yellow,2
2016,88,blue,4
1637,65,white,2
887,150,red,2
1983,80,green,4
934,147,white,2
1773,147,blue,4
1135,97,blue,2
1182,170,white,2
1873,156,red,4
1015,83,white,2
1788,102,red,2
2149,107,blue,4
2082,136,green,4
1741,100,yellow,4
2309,83,red,4
2363,136,yellow,4
1395,133,green,4
1623,137,blue,2
1758,168,red,2
1331,159,green,2
2280,151,yellow,4
1267,122,green,4
1601,103,red,2
1754,106,white,4
2190,70,black,4
826,163,white,2
1351,111,green,2
1569,50,black,4
2297,170,green,4
2443,68,blue,4
1138,131,white,2
2429,165,white,4
1586,82,white,4
1424,87,red,2
989,173,black,2
2383,108,yellow,4
1587,175,white,2
1622,157,yellow,4
2116,159,green,4
1808,86,white,4
1873,124,yellow,4
2187,100,black,4
990,146,white,2
870,76,black,2
1913,173,yellow,4
1797,162,red,4
2418,87,blue,4
1636,88,black,2
2475,60,black,4
1814,95,black,4
1581,68,black,2
1303,131,green,4
1252,141,blue,2
938,154,green,2
2407,93,green,4
906,87,blue,2
1565,80,green,4
1442,59,black,2
1355,81,yellow,2
1180,176,green,2
1950,88,black,4
1448,60,blue,2
2250,75,green,4
2063,149,red,4
2035,161,white,4
2153,130,green,4
1912,144,black,4
859,60,red,2
1258,136,red,2
1635,60,black,4
1491,69,blue,4
1696,144,red,2
1363,53,white,4
2295,130,white,4
852,151,black,2
1128,70,yellow,2
2006,178,green,4
1709,93,red,4
2216,173,yellow,4
1561,120,white,4
2299,52,blue,4
1518,94,red,2
851,93,black,2
832,178,green,2
2320,77,green,4
1087,161,blue,2
956,166,red,2
1769,125,red,2
1537,127,black,2
1434,67,black,2
914,73,red,2
1454,161,green,2
1142,94,blue,2
1341,171,yellow,2
2113,173,white,4
854,135,white,2
879,71,black,2
2102,128,black,4
1025,87,black,2
2060,102,yellow,4
1678,135,green,2
1734,145,blue,2
830,137,yellow,2
1881,167,green,4
2196,132,red,4
1318,148,black,4
1568,53,black,4
2414,57,blue,4
1614,73,black,4
2380,75,black,4
1968,137,green,4
2185,109,red,4
1854,50,black,4
2161,141,white,4
1135,120,black,2
1544,52,yellow,4
898,165,yellow,2
1910,76,white,4
2158,144,red,4
901,95,green,2
1271,73,yellow,4
1436,162,green,2
971,102,black,2
2184,51,green,4
934,180,yellow,2
1300,114,yellow,2
2070,153,black,4
1797,55,red,2
2205,149,red,4
1940,115,white,4
1274,175,black,2
1688,173,yellow,4
2465,143,white,4
1294,145,green,2
950,146,yellow,2
1196,61,yellow,2
1482,172,black,4
1179,126,green,2
1452,160,black,2
2456,132,green,4
859,151,blue,2
2118,141,black,4
2114,87,blue,4
1503,112,red,4
2049,54,yellow,4
1078,148,yellow,2
1338,106,white,2
2153,70,red,4
1335,62,blue,2
2442,119,red,4
2278,51,green,4
990,52,green,2
1198,166,green,2
1711,178,white,4
2188,127,blue,4
2059,51,red,4
2110,80,green,4
2237,179,red,4
922,81,red,2
1195,114,black,2
2455,58,red,4
1645,102,white,2
1064,76,green,2
1485,171,black,4
2090,68,green,4
2218,105,green,4
890,124,yellow,2
2245,79,green,4
1279,110,red,4
2190,115,blue,4
2188,131,green,4
1792,85,blue,2
1628,118,black,2
1847,62,red,4
862,54,black,2
2225,146,white,4
1706,78,white,2
2134,176,blue,4
2187,99,black,4
1430,55,green,4
963,110,blue,2
1314,166,black,4
1709,170,blue,2
1685,136,black,2
1679,110,red,4
1852,180,blue,4
968,172,white,2
1993,124,yellow,4
1155,74,green,2
2331,170,blue,4
1455,106,white,2
1637,97,yellow,4
1191,148,green,2
1396,164,red,4
1793,130,yellow,2
1483,159,black,4
1301,86,green,2
1758,60,yellow,2
1987,109,blue,4
1996,167,black,4
1268,157,white,2
946,63,blue,2
1458,80,red,4
867,70,white,2
2277,83,white,4
2008,158,blue,4
1302,158,white,2
1487,145,blue,2
2117,76,yellow,4
2131,163,red,4
2126,88,blue,4
2292,155,blue,4
1069,157,yellow,2
2070,167,black,4
1596,146,yellow,2
1236,52,blue,2
1139,102,green,2
1463,84,black,2
2490,146,red,4
1592,93,white,4
2204,64,green,4
2256,80,green,4
1676,136,blue,2
1228,105,yellow,2
1703,98,blue,4
2130,142,white,4
855,88,black,2
1946,151,white,4
2462,80,black,4
1752,177,blue,2
1783,91,red,4
1735,85,red,2
1218,173,red,2
2214,84,white,4
2094,152,blue,4
2100,100,white,4
881,80,blue,2
2263,121,red,4
2461,137,white,4
2403,67,red,4
1895,175,red,4
2373,112,white,4
2499,90,red,4
1030,112,yellow,2
1101,160,red,2
2213,132,green,4
1900,64,blue,4
2489,144,red,4
2004,137,blue,4
1402,109,white,4
1971,108,yellow,4
1097,127,white,2
1988,78,yellow,4
1595,110,red,4
2480,150,white,4
1020,118,green,2
2484,83,blue,4
1402,119,green,2
1919,109,red,4
1320,115,white,4
2320,57,black,4
2294,135,black,4
830,140,white,2
898,57,red,2
1933,127,white,4
2121,79,white,4
1984,64,green,4
2361,58,yellow,4
1941,123,blue,4
1346,130,white,2
1290,95,green,4
802,53,black,2
2421,165,yellow,4
2080,113,red,4
1019,101,green,2
2437,56,red,4
1280,145,yellow,2
1717,152,red,2
1294,65,black,4
1253,77,black,2
852,177,yellow,2
1573,76,black,2
1593,103,yellow,2
2183,123,red,4
2157,85,red,4
1364,125,white,4
2434,131,blue,4
1050,142,green,2
1556,93,yellow,2
1985,107,white,4
2118,59,green,4
1873,103,white,4
1906,117,white,4
1432,93,yellow,2
1876,167,green,4
1090,50,black,2
2016,146,yellow,4
1528,70,yellow,2
900,51,green,2
807,122,green,2
917,69,white,2
1050,118,white,2
1003,123,blue,2
889,114,white,2
1693,112,green,4
1335,167,black,4
1326,180,white,2
1912,134,white,4
2010,50,white,4
1566,125,yellow,4
1709,167,blue,4
1623,176,green,2
2483,122,red,4
1058,180,green,2
1728,111,yellow,2
1984,92,yellow,4
1898,153,blue,4
2205,149,blue,4
1862,109,yellow,4
842,69,red,2
1315,119,red,4
2256,50,black,4
2014,150,yellow,4
2194,70,blue,4
1866,113,green,4
2012,138,black,4
1705,101,black,4
2391,110,green,4
1716,74,black,4
1306,78,red,4
2062,166,green,4
1209,175,black,2
1351,93,green,4
1745,172,blue,2
995,64,yellow,2
1158,159,yellow,2
2010,118,white,4
1309,53,blue,2
1969,64,green,4
1499,123,yellow,4
1995,167,red,4
2378,147,red,4
1682,129,red,2
